"0","lr = lm(mediaMercurio~clorofila*alcalinidad)"
"0","summary(lr)"
"1","
Call:
"
"1",""
"1","lm(formula = mediaMercurio ~ clorofila * alcalinidad)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.44742 "
"1","-0.19201 "
"1","-0.04896 "
"1"," 0.12296 "
"1"," 0.79908 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  8.020e-01"
"1","  6.448e-02"
"1","  12.439"
"1","  < 2e-16"
"1"," ***"
"1","
clorofila            "
"1"," -6.310e-03"
"1","  2.823e-03"
"1","  -2.235"
"1"," 0.030012"
"1"," *  "
"1","
alcalinidad          "
"1"," -5.221e-03"
"1","  1.352e-03"
"1","  -3.860"
"1"," 0.000332"
"1"," ***"
"1","
clorofila:alcalinidad"
"1","  4.718e-05"
"1","  3.505e-05"
"1","   1.346"
"1"," 0.184453"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2653"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4297"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3948"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.31"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","49"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.029e-06"
"1","
"
"1","
"
"0","analyzeResiduals(lr)"
