"0","lr = lm(mediaMercurio~ph+alcalinidad+clorofila+calcio)"
"0","summary(lr)"
"1","
Call:
"
"1",""
"1","lm(formula = mediaMercurio ~ ph + alcalinidad + clorofila + calcio)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.42260 "
"1","-0.19155 "
"1","-0.08438 "
"1"," 0.14334 "
"1"," 0.62234 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.004440"
"1","   0.257561"
"1","   3.900"
"1"," 0.000299"
"1"," ***"
"1","
ph         "
"1"," -0.046709"
"1","   0.045329"
"1","  -1.030"
"1"," 0.307968"
"1","    "
"1","
alcalinidad"
"1"," -0.005503"
"1","   0.002028"
"1","  -2.713"
"1"," 0.009224"
"1"," ** "
"1","
clorofila  "
"1"," -0.002361"
"1","   0.001497"
"1","  -1.577"
"1"," 0.121257"
"1","    "
"1","
calcio     "
"1","  0.004129"
"1","   0.002648"
"1","   1.559"
"1"," 0.125484"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2629"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4515"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4058"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.879"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.499e-06"
"1","
"
"1","
"
"0","analyzeResiduals(lr)"
