"0","M <- read.csv('mercurio.csv')"
"0","colnames(M) <- c(""id"", ""nombre"", ""alcalinidad"", ""ph"",""calcio"",""clorofila"",""mediaMercurio"",""numPeces"",""minMercurio"",""maxMercurio"",""estimacion"",""madurez"")"
"0",""
"0","id = M$id"
"0","nombre = M$nombre"
"0","alcalinidad = M$alcalinidad"
"0","ph = M$ph"
"0","calcio = M$calcio"
"0","clorofila = M$clorofila"
"0","mediaMercurio = M$mediaMercurio"
"0","numPeces = M$numPeces"
"0","minMercurio = M$minMercurio"
"0","maxMercurio = M$maxMercurio"
"0","estimacion = M$estimacion"
"0","madurez = M$madurez"
"0",""
"0","#Sin ID y si Nombre"
"0","Ma <- M[,c(-1,-2)]"
