"0","print(""Informacion General de los datos"")"
"1","[1]"
"1"," ""Informacion General de los datos"""
"1","
"
"0","summary(Ma)"
"1",""
"1","  alcalinidad    "
"1","       ph       "
"1","     calcio    "
"1","   clorofila     "
"1","
"
"1"," Min.   :  1.20  "
"1"," Min.   :3.600  "
"1"," Min.   : 1.1  "
"1"," Min.   :  0.70  "
"1","
"
"1"," 1st Qu.:  6.60  "
"1"," 1st Qu.:5.800  "
"1"," 1st Qu.: 3.3  "
"1"," 1st Qu.:  4.60  "
"1","
"
"1"," Median : 19.60  "
"1"," Median :6.800  "
"1"," Median :12.6  "
"1"," Median : 12.80  "
"1","
"
"1"," Mean   : 37.53  "
"1"," Mean   :6.591  "
"1"," Mean   :22.2  "
"1"," Mean   : 23.12  "
"1","
"
"1"," 3rd Qu.: 66.50  "
"1"," 3rd Qu.:7.400  "
"1"," 3rd Qu.:35.6  "
"1"," 3rd Qu.: 24.70  "
"1","
"
"1"," Max.   :128.00  "
"1"," Max.   :9.100  "
"1"," Max.   :90.7  "
"1"," Max.   :152.40  "
"1","
"
"1",""
"1"," mediaMercurio   "
"1","    numPeces    "
"1","  minMercurio    "
"1","  maxMercurio    "
"1","
"
"1"," Min.   :0.0400  "
"1"," Min.   : 4.00  "
"1"," Min.   :0.0400  "
"1"," Min.   :0.0600  "
"1","
"
"1"," 1st Qu.:0.2700  "
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.:0.0900  "
"1"," 1st Qu.:0.4800  "
"1","
"
"1"," Median :0.4800  "
"1"," Median :12.00  "
"1"," Median :0.2500  "
"1"," Median :0.8400  "
"1","
"
"1"," Mean   :0.5272  "
"1"," Mean   :13.06  "
"1"," Mean   :0.2798  "
"1"," Mean   :0.8745  "
"1","
"
"1"," 3rd Qu.:0.7700  "
"1"," 3rd Qu.:12.00  "
"1"," 3rd Qu.:0.3300  "
"1"," 3rd Qu.:1.3300  "
"1","
"
"1"," Max.   :1.3300  "
"1"," Max.   :44.00  "
"1"," Max.   :0.9200  "
"1"," Max.   :2.0400  "
"1","
"
"1",""
"1","   estimacion    "
"1","    madurez      "
"1","
"
"1"," Min.   :0.0400  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.2500  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :0.4500  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.5132  "
"1"," Mean   :0.8113  "
"1","
"
"1"," 3rd Qu.:0.7000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.5300  "
"1"," Max.   :1.0000  "
"1","
"
"0","print(""Desviacion Estandar"")"
"1","[1]"
"1"," ""Desviacion Estandar"""
"1","
"
"0","apply(Ma,2,sd)"
"1","  alcalinidad "
"1","           ph "
"1","       calcio "
"1","    clorofila "
"1","mediaMercurio "
"1","
"
"1","   38.2035267 "
"1","    1.2884493 "
"1","   24.9325744 "
"1","   30.8163214 "
"1","    0.3410356 "
"1","
"
"1","     numPeces "
"1","  minMercurio "
"1","  maxMercurio "
"1","   estimacion "
"1","      madurez "
"1","
"
"1","    8.5606773 "
"1","    0.2264058 "
"1","    0.5220469 "
"1","    0.3387294 "
"1","    0.3949977 "
"1","
"
