"0","model <- lm(log(mediaMercurio)~ alcalinidad+clorofila+ph+madurez+calcio)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = log(mediaMercurio) ~ alcalinidad + clorofila + ph + 
    madurez + calcio)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.89693 "
"1","-0.31675 "
"1"," 0.00029 "
"1"," 0.30284 "
"1"," 1.22458 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.486670"
"1","   0.470447"
"1","  -1.034"
"1"," 0.306203"
"1","    "
"1","
alcalinidad"
"1"," -0.015170"
"1","   0.003819"
"1","  -3.972"
"1"," 0.000243"
"1"," ***"
"1","
clorofila  "
"1"," -0.012911"
"1","   0.002974"
"1","  -4.341"
"1"," 7.49e-05"
"1"," ***"
"1","
ph         "
"1","  0.027874"
"1","   0.087686"
"1","   0.318"
"1"," 0.751985"
"1","    "
"1","
madurez    "
"1","  0.125113"
"1","   0.188551"
"1","   0.664"
"1"," 0.510220"
"1","    "
"1","
calcio     "
"1","  0.007154"
"1","   0.004922"
"1","   1.453"
"1"," 0.152758"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4801"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7043"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6729"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.39"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.059e-11"
"1","
"
"1","
"
