"0","model <- lm(log(mediaMercurio)~ alcalinidad+clorofila)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = log(mediaMercurio) ~ alcalinidad + clorofila)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.96716 "
"1","-0.27599 "
"1","-0.08178 "
"1"," 0.32685 "
"1"," 1.50399 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.209275"
"1","   0.095504"
"1","  -2.191"
"1","   0.0331"
"1"," *  "
"1","
alcalinidad"
"1"," -0.010729"
"1","   0.001988"
"1","  -5.397"
"1"," 1.86e-06"
"1"," ***"
"1","
clorofila  "
"1"," -0.012912"
"1","   0.002464"
"1","  -5.239"
"1"," 3.24e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4812"
"1"," "
"1","on"
"1"," "
"1","50"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6841"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6715"
"1"," "
"1","
F-statistic:"
"1"," "
"1","54.14"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","50"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.083e-13"
"1","
"
"1","
"
"0","analyzeResiduals(model)"
