"0","lr = lm(mediaMercurio~clorofila+alcalinidad)"
"0","summary(lr)"
"1","
Call:
"
"1",""
"1","lm(formula = mediaMercurio ~ clorofila + alcalinidad)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.42232 "
"1","-0.18500 "
"1","-0.06314 "
"1"," 0.14502 "
"1"," 0.77185 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.751936"
"1","   0.053084"
"1","  14.165"
"1","  < 2e-16"
"1"," ***"
"1","
clorofila  "
"1"," -0.002979"
"1","   0.001370"
"1","  -2.174"
"1"," 0.034433"
"1"," *  "
"1","
alcalinidad"
"1"," -0.004154"
"1","   0.001105"
"1","  -3.760"
"1"," 0.000446"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2675"
"1"," "
"1","on"
"1"," "
"1","50"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4086"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.385"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.27"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","50"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.979e-06"
"1","
"
"1","
"
"0","analyzeResiduals(lr)"
