"0","#Matriz correlacion + pvalues"
"0","library(""Hmisc"")"
"0","res <- rcorr(as.matrix(Ma))"
"0","res"
"1","             "
"1"," alcalinidad"
"1","    ph"
"1"," calcio"
"1"," clorofila"
"1"," mediaMercurio"
"1"," numPeces"
"1","
alcalinidad  "
"1","        1.00"
"1","  0.72"
"1","   0.83"
"1","      0.48"
"1","         -0.59"
"1","     0.01"
"1","
ph           "
"1","        0.72"
"1","  1.00"
"1","   0.58"
"1","      0.61"
"1","         -0.58"
"1","    -0.02"
"1","
calcio       "
"1","        0.83"
"1","  0.58"
"1","   1.00"
"1","      0.41"
"1","         -0.40"
"1","    -0.09"
"1","
clorofila    "
"1","        0.48"
"1","  0.61"
"1","   0.41"
"1","      1.00"
"1","         -0.49"
"1","    -0.01"
"1","
mediaMercurio"
"1","       -0.59"
"1"," -0.58"
"1","  -0.40"
"1","     -0.49"
"1","          1.00"
"1","     0.08"
"1","
numPeces     "
"1","        0.01"
"1"," -0.02"
"1","  -0.09"
"1","     -0.01"
"1","          0.08"
"1","     1.00"
"1","
minMercurio  "
"1","       -0.53"
"1"," -0.54"
"1","  -0.33"
"1","     -0.40"
"1","          0.93"
"1","    -0.08"
"1","
maxMercurio  "
"1","       -0.60"
"1"," -0.55"
"1","  -0.41"
"1","     -0.48"
"1","          0.92"
"1","     0.16"
"1","
estimacion   "
"1","       -0.63"
"1"," -0.61"
"1","  -0.46"
"1","     -0.51"
"1","          0.96"
"1","     0.03"
"1","
madurez      "
"1","       -0.09"
"1","  0.04"
"1","   0.00"
"1","     -0.28"
"1","          0.11"
"1","     0.21"
"1","
"
"1","             "
"1"," minMercurio"
"1"," maxMercurio"
"1"," estimacion"
"1"," madurez"
"1","
alcalinidad  "
"1","       -0.53"
"1","       -0.60"
"1","      -0.63"
"1","   -0.09"
"1","
ph           "
"1","       -0.54"
"1","       -0.55"
"1","      -0.61"
"1","    0.04"
"1","
calcio       "
"1","       -0.33"
"1","       -0.41"
"1","      -0.46"
"1","    0.00"
"1","
clorofila    "
"1","       -0.40"
"1","       -0.48"
"1","      -0.51"
"1","   -0.28"
"1","
mediaMercurio"
"1","        0.93"
"1","        0.92"
"1","       0.96"
"1","    0.11"
"1","
numPeces     "
"1","       -0.08"
"1","        0.16"
"1","       0.03"
"1","    0.21"
"1","
minMercurio  "
"1","        1.00"
"1","        0.77"
"1","       0.92"
"1","    0.10"
"1","
maxMercurio  "
"1","        0.77"
"1","        1.00"
"1","       0.86"
"1","    0.09"
"1","
estimacion   "
"1","        0.92"
"1","        0.86"
"1","       1.00"
"1","    0.09"
"1","
madurez      "
"1","        0.10"
"1","        0.09"
"1","       0.09"
"1","    1.00"
"1","
"
"1","
n="
"1"," "
"1","53"
"1"," "
"1","

"
"1","
P
"
"1","             "
"1"," alcalinidad"
"1"," ph    "
"1"," calcio"
"1"," clorofila"
"1"," mediaMercurio"
"1"," numPeces"
"1","
alcalinidad  "
"1","            "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0003   "
"1"," 0.0000       "
"1"," 0.9417  "
"1","
ph           "
"1"," 0.0000     "
"1","       "
"1"," 0.0000"
"1"," 0.0000   "
"1"," 0.0000       "
"1"," 0.8948  "
"1","
calcio       "
"1"," 0.0000     "
"1"," 0.0000"
"1","       "
"1"," 0.0023   "
"1"," 0.0029       "
"1"," 0.5245  "
"1","
clorofila    "
"1"," 0.0003     "
"1"," 0.0000"
"1"," 0.0023"
"1","          "
"1"," 0.0002       "
"1"," 0.9331  "
"1","
mediaMercurio"
"1"," 0.0000     "
"1"," 0.0000"
"1"," 0.0029"
"1"," 0.0002   "
"1","              "
"1"," 0.5737  "
"1","
numPeces     "
"1"," 0.9417     "
"1"," 0.8948"
"1"," 0.5245"
"1"," 0.9331   "
"1"," 0.5737       "
"1","         "
"1","
minMercurio  "
"1"," 0.0000     "
"1"," 0.0000"
"1"," 0.0150"
"1"," 0.0030   "
"1"," 0.0000       "
"1"," 0.5611  "
"1","
maxMercurio  "
"1"," 0.0000     "
"1"," 0.0000"
"1"," 0.0024"
"1"," 0.0002   "
"1"," 0.0000       "
"1"," 0.2492  "
"1","
estimacion   "
"1"," 0.0000     "
"1"," 0.0000"
"1"," 0.0005"
"1"," 0.0001   "
"1"," 0.0000       "
"1"," 0.8545  "
"1","
madurez      "
"1"," 0.4989     "
"1"," 0.7870"
"1"," 0.9880"
"1"," 0.0400   "
"1"," 0.4383       "
"1"," 0.1351  "
"1","
"
"1","             "
"1"," minMercurio"
"1"," maxMercurio"
"1"," estimacion"
"1"," madurez"
"1","
alcalinidad  "
"1"," 0.0000     "
"1"," 0.0000     "
"1"," 0.0000    "
"1"," 0.4989 "
"1","
ph           "
"1"," 0.0000     "
"1"," 0.0000     "
"1"," 0.0000    "
"1"," 0.7870 "
"1","
calcio       "
"1"," 0.0150     "
"1"," 0.0024     "
"1"," 0.0005    "
"1"," 0.9880 "
"1","
clorofila    "
"1"," 0.0030     "
"1"," 0.0002     "
"1"," 0.0001    "
"1"," 0.0400 "
"1","
mediaMercurio"
"1"," 0.0000     "
"1"," 0.0000     "
"1"," 0.0000    "
"1"," 0.4383 "
"1","
numPeces     "
"1"," 0.5611     "
"1"," 0.2492     "
"1"," 0.8545    "
"1"," 0.1351 "
"1","
minMercurio  "
"1","            "
"1"," 0.0000     "
"1"," 0.0000    "
"1"," 0.4733 "
"1","
maxMercurio  "
"1"," 0.0000     "
"1","            "
"1"," 0.0000    "
"1"," 0.5043 "
"1","
estimacion   "
"1"," 0.0000     "
"1"," 0.0000     "
"1","           "
"1"," 0.5243 "
"1","
madurez      "
"1"," 0.4733     "
"1"," 0.5043     "
"1"," 0.5243    "
"1","        "
"1","
"
