"0","na_count <-sapply(Ma, function(y) sum(length(which(is.na(y)))))"
"0","na_count"
"1","  alcalinidad "
"1","           ph "
"1","       calcio "
"1","    clorofila "
"1","mediaMercurio "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","     numPeces "
"1","  minMercurio "
"1","  maxMercurio "
"1","   estimacion "
"1","      madurez "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
