"0","lr = lm(mediaMercurio~clorofila+alcalinidad+calcio)"
"0","summary(lr)"
"1","
Call:
"
"1",""
"1","lm(formula = mediaMercurio ~ clorofila + alcalinidad + calcio)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.38746 "
"1","-0.18520 "
"1","-0.07092 "
"1"," 0.14490 "
"1"," 0.61422 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.744583"
"1","   0.052401"
"1","  14.209"
"1","  < 2e-16"
"1"," ***"
"1","
clorofila  "
"1"," -0.003035"
"1","   0.001348"
"1","  -2.252"
"1"," 0.028862"
"1"," *  "
"1","
alcalinidad"
"1"," -0.006487"
"1","   0.001790"
"1","  -3.624"
"1"," 0.000689"
"1"," ***"
"1","
calcio     "
"1","  0.004333"
"1","   0.002642"
"1","   1.640"
"1"," 0.107445"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.263"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4394"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4051"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 12.8"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","49"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.676e-06"
"1","
"
"1","
"
"0","analyzeResiduals(lr)"
